"cpID","Size","Season","Visibility","Left","Right"
"cp668","sml","spring","D",28.26,Inf
"cp669","sml","spring","D",0,1.14
"cp670","sml","spring","D",28.26,Inf
"cp671","sml","spring","D",9.9,13.93
"cp672","sml","spring","D",10.01,13.87
"cp673","sml","spring","D",0.95,2.06
"cp674","sml","spring","D",28.26,Inf
"cp675","sml","spring","D",6.88,9.95
"cp676","sml","spring","D",0,0.92
"cp677","sml","spring","D",0,1.01
"cp678","sml","spring","D",0,0.84
"cp679","sml","spring","D",2.8,3.86
"cp680","sml","spring","D",28.26,Inf
"cp681","sml","summer","D",3.98,6.89
"cp682","sml","summer","D",28.15,Inf
"cp683","sml","summer","D",2.93,3.96
"cp684","sml","summer","D",14.07,20.96
"cp685","sml","summer","D",28.15,Inf
"cp686","sml","summer","D",28.15,Inf
"cp687","sml","summer","D",4.02,7.01
"cp688","sml","summer","D",7,10.03
"cp689","sml","summer","D",0.96,2
"cp690","sml","summer","D",2.96,3.99
"cp691","sml","summer","D",10.02,14.08
"cp692","sml","summer","D",28.15,Inf
"cp693","sml","summer","D",14.03,20.97
"cp694","sml","summer","D",28.15,Inf
"cp695","sml","summer","D",0,1.03
"cp696","sml","summer","D",13.97,20.96
"cp697","sml","summer","D",1.08,1.9
"cp698","sml","summer","D",4.07,7.03
"cp699","sml","summer","D",3.01,4.05
"cp700","sml","summer","D",7.23,9.97
"cp701","sml","fall","D",0,1.05
"cp702","sml","fall","D",0,0.86
"cp703","sml","fall","D",2.01,2.98
"cp704","sml","fall","D",3.96,7.05
"cp705","sml","fall","D",14,20.84
"cp706","sml","fall","D",28.2,Inf
"cp707","sml","fall","D",0,1.2
"cp708","sml","fall","D",9.98,14.01
"cp709","sml","fall","D",0,1.01
"cp710","sml","fall","D",28.2,Inf
"cp711","sml","fall","D",0,0.89
"cp712","sml","fall","D",28.2,Inf
"cp713","sml","fall","D",28.2,Inf
"cp714","sml","fall","D",14.12,20.88
"cp715","sml","fall","D",0.85,1.95
"cp716","sml","fall","D",28.2,Inf
"cp717","sml","fall","D",2.12,3.05
"cp718","sml","fall","D",7.14,10.11
"cp719","sml","fall","D",6.82,10.08
"cp720","sml","fall","D",20.98,28.15
